ID_Botijao,Data_Reclamacao,Tipo_Reclamacao,Status,Tempo_Resolucao,Produto_Reclamado,Setor_Responsavel,Impacto_Financeiro,Canal_Reclamacao,Prioridade,Acao_Corretiva,Satisfacao_Pos_Resolucao,Reincidencia,Custo_Resolucao
F4208,2025-01-24,Cobrança Incorreta,Resolvida,,GLP Granel,Vendas,0.0,Site,Média,Realizado reparo,3.0,False,135.88
F9734,2025-01-27,Atraso na Entrega,Em Análise,7.0,GLP Granel,Logística,29.53,Redes Sociais,Baixa,Realizado reparo,4.0,True,0.0
F6008,2025-01-27,Cobrança Incorreta,Aberta,,GLP Residencial,Logística,0.0,Telefone,Alta,Realizado reparo,2.0,False,58.09
F9727,2025-01-23,Vazamento,Em Análise,7.0,GLP Industrial,Atendimento,216.33,Telefone,Média,Realizado substituição,5.0,False,0.0
F3184,2025-01-25,Qualidade do Produto,Aberta,,GLP Industrial,Qualidade,5.2,Site,Média,Realizado reparo,,False,29.96
F3243,2025-01-26,Vazamento,Em Análise,,GLP Industrial,Logística,0.0,WhatsApp,Média,Realizado treinamento,3.0,True,181.82
F2978,2025-01-26,Vazamento,Aberta,8.0,GLP Industrial,Vendas,0.0,WhatsApp,Média,Realizado reembolso,4.0,True,159.48
F5285,2025-01-28,Cobrança Incorreta,Resolvida,5.0,GLP Granel,Atendimento,0.0,Site,Média,Realizado substituição,2.0,False,0.0
F7328,2025-01-26,Qualidade do Produto,Resolvida,,GLP Industrial,Vendas,0.0,E-mail,Alta,Realizado substituição,4.0,False,0.0
F5063,2025-01-26,Vazamento,Em Análise,6.0,GLP Granel,Vendas,0.0,Redes Sociais,Baixa,Realizado reparo,1.0,False,0.0
F7801,2025-01-27,Atraso na Entrega,Resolvida,4.0,GLP Granel,Qualidade,0.0,E-mail,Baixa,Realizado treinamento,3.0,False,0.0
F8577,2025-01-25,Vazamento,Aberta,,GLP Residencial,Vendas,65.09,Site,Média,Realizado reembolso,1.0,False,64.29
F2891,2025-01-29,Atraso na Entrega,Resolvida,9.0,GLP Industrial,Logística,0.0,Redes Sociais,Média,Realizado reparo,3.0,False,166.33
F8019,2025-02-03,Cobrança Incorreta,Resolvida,,GLP Granel,Vendas,342.5,Redes Sociais,Média,Realizado substituição,1.0,False,0.0
F1943,2025-01-29,Produto Defeituoso,Resolvida,,GLP Granel,Vendas,0.0,Redes Sociais,Média,Realizado reparo,5.0,False,0.0
F2985,2025-01-31,Vazamento,Em Análise,,GLP Industrial,Qualidade,200.02,WhatsApp,Baixa,Realizado reembolso,5.0,False,191.57
F4812,2025-02-05,Cobrança Incorreta,Encerrada,3.0,GLP Industrial,Atendimento,0.0,E-mail,Baixa,Realizado reembolso,3.0,False,0.0
F4045,2025-02-01,Atendimento Insatisfatório,Aberta,9.0,GLP Industrial,Vendas,434.68,Telefone,Alta,Realizado reparo,,False,19.55
